Nome,Email,ID utente univoco,Nome contenuto,Fornitore contenuto,Tipo di contenuto,ID contenuto,Ore di visione (solo contenuti di LinkedIn Learning e dell'organizzazione),Percentuale di completamento,Inizio (PST/PDT),Ultima visualizzazione nell'intervallo di tempo (PST/PDT),Completamento (PST/PDT),Valutazioni totali,Numero di valutazioni completate,Competenze,Nome corso (solo video di LinkedIn),ID corso (solo video di LinkedIn),Gruppi (al momento dell'interazione),Gruppi (iscrizioni attuali)
Paolo Rossi,[email],emp001,Learning Python,LinkedIn,Course,3980343,04:44:09,100%,09/04/25 14:57,01/06/25 15:09,01/06/25 14:51,0,0,Python,,,,
Maria Bianchi,[email],emp002,Java Programming Fundamentals,LinkedIn,Course,3980344,02:15:30,75%,10/04/25 09:00,02/06/25 16:30,,5,3,Java Programming,,,,
Giuseppe Verdi,[email],emp003,React: Building Modern Web Applications,LinkedIn,Course,3980345,06:20:15,100%,11/04/25 10:30,03/06/25 14:20,03/06/25 14:00,8,6,React JavaScript,,,,
Francesca Neri,[email],emp004,SQL Database Design,LinkedIn,Course,3980346,03:45:22,50%,12/04/25 08:15,04/06/25 11:45,,2,1,SQL Database Design,,,,
Marco Ferrari,[email],emp005,Docker and Kubernetes,LinkedIn,Course,3980347,08:10:45,100%,13/04/25 14:00,05/06/25 17:30,05/06/25 17:15,12,10,Docker Kubernetes DevOps,,,,
Luisa Romano,[email],emp006,Project Management Essentials,LinkedIn,Course,3980348,04:30:18,85%,14/04/25 11:20,06/06/25 09:45,,7,5,Project Management,,,,
Andrea Costa,[email],emp007,Machine Learning with Python,LinkedIn,Course,3980349,12:25:55,100%,15/04/25 16:45,07/06/25 20:10,07/06/25 19:55,15,12,Python Machine Learning AI,,,,
Elena Galli,[email],emp008,UX/UI Design Principles,LinkedIn,Course,3980350,05:15:33,90%,16/04/25 13:30,08/06/25 15:20,,9,7,UX Design UI Design,,,,
Roberto Bruno,[email],emp009,Cloud Architecture on AWS,LinkedIn,Course,3980351,07:40:12,100%,17/04/25 12:00,09/06/25 18:25,09/06/25 18:10,11,9,AWS Cloud Architecture,,,,
Chiara Conti,[email],emp010,Agile Development Methodologies,LinkedIn,Course,3980352,03:20:28,60%,18/04/25 15:15,10/06/25 12:30,,4,2,Agile Scrum,,,,